time,heat
264,61.21402592346615
265,60.68837209189141
266,55.82233838185288
267,58.28383550484306
268,68.5672544756085
269,68.06283049701835
270,65.553818874637
271,52.44083549850921
272,53.21032847722199
273,60.05237746786978
274,58.34946983425818
275,55.18311377051832
276,71.43911932807636
277,81.8815081819289
278,59.79986124677306
279,51.63837314722994
280,64.0781494052769
281,60.29633731417179
282,59.3418981505725
283,58.38222065550366
284,53.938976569796814
285,54.35728257308852
286,54.56998874527909
287,60.62955074342506
288,75.87909933530216
289,52.587576033040044
290,69.27235306510389
291,54.39434399395005
292,52.91654409019631
293,55.45541541980815
294,51.97592513884389
295,69.21502436440504
296,60.14764679713973
297,59.43547117274523
298,54.43296228656799
299,58.37272798676733
300,67.05479412871986
301,67.76046058218805
302,55.52113135662728
303,52.88512439735721
304,55.64630885564522
305,61.26461662823192
306,53.021541081975975
307,55.728820039052266
308,54.337393241774215
309,55.659823332316854
310,50.64655909742064
311,51.80319598981271
312,66.52912157289275
313,59.9124727349671
314,53.35180159445728
315,54.89323496302039
316,56.67839057833564
317,54.59541557936836
318,57.061681710868626
319,54.31366540113765
320,55.245530959984926
321,50.81608124856093
322,57.7611857942919
323,69.44957992273967
324,61.02483064885654
325,52.54701031819231
326,52.902376274160616
327,62.814571142740824
328,51.50206546469483
329,69.52749622242713
330,53.38728897683442
331,61.399344411967434
332,53.51699691572092
333,58.79591518336104
334,53.39795246736607
335,59.3860419688707
336,64.20535334775708
337,58.8707007576841
338,69.86899392597954
339,54.028623106908825
340,50.996980547345885
341,53.247479817356066
342,57.38815398059744
343,54.950243743480094
344,54.44043935037753
345,53.7505400720405
346,55.70586324771289
347,62.27682219316888
348,64.56924795021851
349,52.19452806680166
